City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
3,Rikitea,PF,76.06,-23.1203,-134.9692,People ThankYou
4,Arraial Do Cabo,BR,85.86,-22.9661,-42.0278,Pousada Porto Praia
10,Butaritari,KI,81.07,3.0707,172.7902,Isles Sunset Lodge
11,Hithadhoo,MV,83.77,-0.6,73.0833,Scoop Guest House
14,Puerto Ayora,EC,76.96,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Victoria,HK,84.33,22.2855,114.1577,Mini Central
19,Atuona,PF,78.19,-9.8,-139.0333,Villa Enata
32,Caravelas,BR,79.39,-17.7125,-39.2481,Pousada dos Navegantes
34,Vaini,TO,77.16,-21.2,-175.2,Keleti Beach Resort
35,Tallahassee,US,89.33,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
39,Vila Velha,BR,80.55,-20.3297,-40.2925,Hotel Vitória Palace
40,Albany,US,76.93,42.6001,-73.9662,
41,Maracacume,BR,82.4,-2.0428,-45.9592,Hotel Ramos
46,Yen Bai,VN,77.83,21.7,104.8667,AK MOTEL
53,Sun City West,US,85.37,33.662,-112.3413,Windmill All Suites Surprise
54,Lucapa,AO,75.34,-8.4192,20.7447,Residência Ulisses Dos Santos
55,Hilo,US,79.29,19.7297,-155.09,Hilo Hawaiian Hotel
58,Eyl,SO,80.58,7.9803,49.8164,Amiin Hotel
64,Lorengau,PG,79.79,-2.0226,147.2712,Lorengau Harbourside Hotel
71,Pore,CO,85.87,5.7272,-71.9947,Casa Medica
73,Buta,CD,79.14,2.7858,24.73,HOTEL BISO NA BISO
74,Kavieng,PG,81.79,-2.5744,150.7967,Nusa Island Retreat
83,Korla,CN,80.37,41.7597,86.1469,Gulisitan Hotel
90,Harper,LR,82.38,4.375,-7.7169,Screensaver
102,Filadelfia,US,81.21,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
105,Monopoli,IT,78.24,40.9559,17.2896,Il Melograno
107,Kudahuvadhoo,MV,83.64,2.6708,72.8944,Niyama Private Islands Maldives
111,Bayeux,BR,79.43,-7.125,-34.9322,Infinity Motel
116,Aryanah,TN,84.38,36.8601,10.1934,فندق تونس الكبير
117,Acari,PE,75.6,-15.4311,-74.6158,HOSPEDAJE XIMENA
121,Tagusao,PH,80.19,9.1924,117.8141,Green Villa beach resort
122,Oussouye,SN,87.12,12.485,-16.5469,Auberge du Routard
124,San Andres,CO,87.82,12.5847,-81.7006,Hotel Arena Blanca
125,San Cristobal,VE,84.38,7.7669,-72.225,Pirineos
126,Tautira,PF,79.32,-17.7333,-149.15,Pension Oaoa
133,Sao Filipe,CV,75.31,14.8961,-24.4956,Hotel Xaguate
137,Bairiki,KI,80.71,1.3292,172.9752,Tarawa Boutique Hotel
138,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
139,Capoterra,IT,83.55,39.1763,8.9718,Ariedo Bed And Breakfast
141,Pyapon,MM,80.06,16.2833,95.6833,Aung Naing Thu Motel
142,Marzuq,YE,81.32,14.4,46.4667,
143,Miajadas,ES,86.41,39.1513,-5.9084,Hotel Triana
145,Mayo,US,83.75,38.8876,-76.5119,Resorts Resource Group International
146,Isangel,VU,75.9,-19.55,169.2667,Tanna Lodge
148,Dingle,PH,77.72,10.9995,122.6711,SEGAYA PROPERTY
150,Adre,TD,85.59,13.4667,22.2,
152,Islahiye,TR,77.52,37.025,36.6306,İslahiye Sabanci Teachers
153,Hamilton,US,80.94,39.1834,-84.5333,Six Acres Bed & Breakfast
157,Bukama,CD,75.67,-9.2,25.85,
158,Sao Joao Da Barra,BR,84.29,-21.6403,-41.0511,Pousada Porto De Canoas
164,Salamiyah,SY,85.82,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
166,Juruti,BR,84.36,-2.1522,-56.0922,Pousada Marupiara
167,Kavaratti,IN,83.32,10.5669,72.642,Hotels in Lakshadweep Islands
168,Matara,LK,78.51,5.9485,80.5353,Amaloh Boutique Resort
175,Tomatlan,MX,88.07,19.9333,-105.25,El Salvial
177,Sassandra,CI,82.62,4.95,-6.0833,la terrasse
178,Georgetown,MY,80.53,5.4112,100.3354,Cititel Penang
179,Amahai,ID,78.1,-3.3333,128.9167,HOTEL ISABELA
181,Bambanglipuro,ID,77.18,-7.95,110.2833,Puri Brata
184,Saint George,US,78.64,37.1041,-113.5841,Best Western Plus Abbey Inn
186,Presidente Medici,BR,89.76,-11.1753,-61.9014,Oliveira Palace Hotel
191,Kembe,CF,76.8,4.6228,21.8865,
193,Bathsheba,BB,86.61,13.2167,-59.5167,Atlantis Hotel
194,Bac Lieu,VN,79.7,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
196,Acapulco,MX,85.82,16.8634,-99.8901,HS Hotsson Smart Acapulco
197,Ozark,US,85.82,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
200,Bethel,US,77.18,41.3712,-73.414,Courtyard by Marriott Danbury
206,Joao Camara,BR,82.35,-5.5375,-35.8197,Pousada Miguel Teixeira
207,Bengkulu,ID,76.23,-3.8004,102.2655,Grage Hotel Bengkulu
212,Honiara,SB,76.68,-9.4333,159.95,Heritage Park Hotel
213,Oranjestad,AW,85.95,12.524,-70.027,Divi Village Golf & Beach Resort
219,Qui Nhon,VN,80.62,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
222,Hannibal,US,83.32,39.7084,-91.3585,Country Hearth Inn Hannibal
224,Viana,BR,80.37,-20.3903,-40.4961,Casa da Lita
225,Villanueva,HN,83.68,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
229,Algiers,DZ,82.22,36.7525,3.042,Sofitel Algiers Hamma Garden
232,Samarai,PG,78.06,-10.6167,150.6667,Nuli Sapi
235,Sola,VU,80.42,-13.8833,167.55,Leumerus Bungalows
237,Camacari,BR,83.97,-12.6975,-38.3242,Sítio Blasi
240,Kuala Terengganu,MY,79.93,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
241,Aguilas,ES,83.03,37.4063,-1.5829,Hotel Carlos III
242,Pontecorvo,IT,76.42,41.4616,13.6667,Hotel Ristorante Liolà
247,Bandarbeyla,SO,79.79,9.4942,50.8122,JABIR HOTEL
252,Soyo,AO,75.6,-6.1349,12.3689,Hotel Mpampa
253,Hambantota,LK,79.65,6.1241,81.1185,Bungalow 63
260,Constantine,DZ,87.21,36.365,6.6147,Grand Hotel Cirta
261,Vasyurinskaya,RU,75.09,45.1181,39.424,
263,Kankon,IN,82.26,15.0167,74.0167,Palolem Beach Resort
273,Labuan,MY,81.66,5.2767,115.2417,Tiara Labuan Hotel
274,Guiratinga,BR,89.83,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
278,Denpasar,ID,82.06,-8.65,115.2167,OYO 3156 Hotel Warta 2
283,Kasongo-Lunda,CD,77.41,-6.4667,16.8167,
284,Salinopolis,BR,79.29,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
286,Banjar,ID,76.53,-8.19,114.9675,The Hamsa Resort
291,Nishihara,JP,80.26,26.1842,127.7558,Minshuku Agaihama
292,Springfield,US,84.52,37.2153,-93.2982,Best Western Route 66 Rail Haven
295,Road Town,VG,84.29,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
296,Banda Aceh,ID,80.08,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
297,Olinda,BR,76.73,-8.0089,-34.8553,Flat Quatro Rodas Olinda
300,Yichang,CN,76.23,30.7144,111.2847,Gezhouba Hotel
307,Southbridge,US,77.18,42.0751,-72.0334,Southbridge Hotel & Conference Center
315,Praia,CV,82.94,14.9215,-23.5087,LT Aparthotel
316,Sur,OM,89.06,22.5667,59.5289,Sur Plaza Hotel
334,Tucumcari,US,89.44,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
336,Bubaque,GW,81.73,11.2833,-15.8333,"Casa Dora, Bubaque"
337,Kroya,ID,77.86,-7.6331,109.2461,Devina kost & Homestay Kroya
338,Pochutla,MX,78.82,15.7432,-96.4661,Hotel Posada San Jose
339,Tullahoma,US,82.98,35.362,-86.2094,Quality Inn
345,Miranda,CO,80.73,3.2499,-76.2281,unidiversidad organica la utopia
350,Dimbokro,CI,84.22,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
351,Luanda,AO,75.2,-8.8368,13.2343,EPIC SANA Luanda
355,Mandera,KE,84.92,3.9366,41.867,Red Sea Resort & Suites Mandera County
357,Kahului,US,76.84,20.8947,-156.47,Maui Seaside Hotel
360,Vapi,IN,83.34,20.3718,72.9049,Hotel Dan
362,Turbat,PK,88.72,26.0023,63.044,Mubashar Quarters
363,Cabo San Lucas,MX,83.52,22.8909,-109.9124,Vista Roof Restaurant
364,Aden,YE,87.53,12.7794,45.0367,Sama Emirate Hotel
365,Lexington,US,79.29,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
367,Huicheng,CN,77.58,23.0385,116.2899,Huilai Hotel
369,Tonj,SS,75.47,7.2737,28.6822,Lakan Hotel
370,Sa Kaeo,TH,76.03,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
380,Touros,BR,83.48,-5.1989,-35.4608,INN NEW HORIZON
381,Faanui,PF,79.92,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
386,Santa Rosalia,MX,83.73,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
388,Qeshm,IR,87.67,26.9581,56.2719,Qeshm Kavan Hotel
389,Rio De Janeiro,BR,88.0,-22.9028,-43.2075,Hotel cruz de ouro
392,Akyab,MM,82.4,20.15,92.9,Hotel Memory
396,Gat,IL,83.39,31.61,34.7642,OlusHome
399,Lagoa Da Prata,BR,80.15,-20.0225,-45.5436,Pousada Parador da Figueira
402,Chihuahua,MX,86.54,28.5,-106.0,
413,Erzin,TR,76.73,36.9559,36.2,Artemis Otel
414,San Ignacio,BZ,81.43,17.1561,-89.0714,Rainforest Haven Inn
420,Auki,SB,76.64,-8.7676,160.7034,Auki Motel
421,Padang,ID,76.82,-0.9492,100.3543,Mercure Padang
426,Bintulu,MY,78.71,3.1667,113.0333,900 Boutique INN
428,Los Arabos,CU,89.35,22.7281,-80.7214,Motel Los Pinos
431,Coronon,PH,75.13,6.8792,125.4489,El Coron Resort
436,Cayenne,GF,80.1,4.9333,-52.3333,Hôtel Le Dronmi
437,Prado,BR,77.02,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
445,Kuryk,KZ,79.2,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
447,Maragogi,BR,80.06,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
452,Hirara,JP,80.65,24.8,125.2833,Hotel Atoll Emerald Miyakojima
453,Piacabucu,BR,80.55,-10.4056,-36.4344,Piaçabuçu News
454,Velasco Ibarra,EC,78.04,-1.05,-79.6167,Wilson Mendoza
458,Pahrump,US,75.94,36.2083,-115.9839,Best Western Pahrump Oasis
461,Jasper,US,84.25,37.2001,-94.3502,Guest House Motel
467,Escada,BR,75.94,-8.3592,-35.2236,Constantino recepções
471,Umm Lajj,SA,83.73,25.0213,37.2685,Moon light Furnished Units
476,Manokwari,ID,76.51,-0.8667,134.0833,Swiss Belhotel Manokwari
478,Marovoay,MG,80.26,-16.1,46.6333,Hôtel les Oliviers Marovoay
489,Sao Cristovao,BR,78.71,-11.0147,-37.2064,Hotel deimar
495,Sinnamary,GF,80.58,5.3833,-52.95,ALETHEIA Appartement Sinnamary
498,Kathu,TH,86.76,7.9178,98.3332,Novotel Phuket Resort
499,Kirakira,SB,78.93,-10.4544,161.9205,SanBiz Lodge
500,Lodja,CD,76.86,-3.4833,23.4333,
502,Saquena,PE,87.75,-4.6667,-73.5167,
503,Neiafu,TO,79.48,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
506,Salem,IN,81.66,11.65,78.1667,YMCA PROGRAM CENTRE
511,Virginia Beach,US,84.06,36.8529,-75.978,Hilton Virginia Beach Oceanfront
512,Hurricane,US,77.34,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
515,Santa Catalina,PH,80.2,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
518,Pafos,CY,80.38,34.7667,32.4167,Elysium Hotel
519,Sotouboua,TG,88.75,8.5667,0.9833,Auberge Médina
520,Pontianak,ID,76.98,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
523,Dawlatabad,AF,75.25,36.4141,64.9053,WASIM ASGAR KHAN
524,Quixada,BR,89.74,-4.9714,-39.0153,Hotel Vale das Pedras
525,Colon,PA,83.35,9.3592,-79.9014,Sand Diamond Hotel
526,Iguape,BR,85.23,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
530,Iberia,US,86.05,29.9502,-91.7507,back to back rv park
535,Castro-Urdiales,ES,76.24,43.3829,-3.2204,Hotel Las Rocas Playa
536,The Valley,AI,86.14,18.217,-63.0578,CeBlue Villas & Beach Resort
540,Meulaboh,ID,77.63,4.1363,96.1285,Kost Pria
544,Kailua,US,75.18,21.4022,-157.7394,Sheffield House Bed & Breakfast
547,Alugan,PH,80.49,12.2188,125.4808,JM Lodge
553,Prachuap Khiri Khan,TH,81.57,12.2167,99.75,ผกากรองรีสอร์ท
558,San Fernando,PH,82.13,15.0286,120.6898,Maharlika Hostel
563,Winneba,GH,81.63,5.3511,-0.6231,Windy Lodge & Beach Resort
567,Amlame,TG,82.06,7.4667,0.9,Centre d’Acceuil AMITIE AIFFRES-AMLAME
574,Laya,PH,77.74,17.4726,121.4678,"M Hotel Tabuk, INC."
576,Luba,GQ,79.74,3.4568,8.5547,
577,Corinto,GR,79.9,37.9407,22.9573,Ephira Hotel
580,Marsh Harbour,BS,81.43,26.5412,-77.0636,Abaco Beach Resort
583,Limon,CR,84.09,10.0,-83.0333,Hotel Playa Bonita
584,Phan Thiet,VN,79.5,10.9333,108.1,Hotel Saigon-PT
586,Cayhagan,PH,80.76,9.6697,122.4256,Melrose Beach Resort
587,Liberia,LR,80.44,6.5,-9.5,
588,Bantou,CN,75.04,26.2151,117.4893,
589,Shaoguan,CN,76.17,24.8,113.5833,Shangcheng Hotel
590,Santo Antonio Do Ica,BR,85.98,-3.1022,-67.9397,HOTEL AMAZON WAY
593,Ledyard,US,77.85,41.4398,-72.0142,Stonecroft Country Inn
594,Namatanai,PG,78.06,-3.6667,152.4333,Seagulls Inn Namatani
597,Khed Brahma,IN,89.4,24.0333,73.05,UMIYA NASTA HOUSE
601,Umm Kaddadah,SD,89.87,13.6017,26.6876,
604,Janauba,BR,89.64,-15.8025,-43.3089,Ouro Norte Palace Hotel
605,Topeka,US,84.58,39.0483,-95.678,Hotel Topeka At City Center
609,Coahuayana,MX,89.4,18.7333,-103.6833,El rranchito michuacan de ocampos
610,Biak,ID,76.51,-0.9131,122.8766,Penginapan Kim
611,Fonte Boa,BR,83.93,-2.4959,-66.2662,
612,Manadhoo,MV,83.01,5.7667,73.3833,Bon Abri maldives
613,Roma,US,75.69,43.2128,-75.4557,Wingate By Wyndham Rome
614,Nouakchott,MR,80.53,18.0858,-15.9785,HOTEL IMAN
618,Bonthe,SL,84.49,7.5264,-12.505,Bonthe Holiday Village
623,Tabuk,PH,77.09,17.4189,121.4443,Golden Berries Hotel and Convention
624,El Carmen,CO,83.37,8.5106,-73.4478,Hotel La Casona
625,Okmulgee,US,86.85,35.6234,-95.9605,"Holiday Inn Express & Suites Okmulgee, an IHG Hotel"
628,Itarema,BR,83.5,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
631,Boyolangu,ID,75.78,-8.1181,111.8935,Yos ega cv
632,Ishigaki,JP,81.54,24.3448,124.1572,Hotel Peace Land Ishigakijima
635,Harihar,IN,76.87,14.5167,75.8,Azaam Dadapeer Palmbar
637,Villa Union,MX,85.01,23.2,-106.2333,My Fantasy Auto-Hotel
638,Suarez,CO,80.56,2.954,-76.6964,Hotel Estrella Dorada
640,Howell,US,78.87,42.6073,-83.9294,Kensington Inn
645,Rudbar,AF,81.01,30.15,62.6,
649,Bandar-E Lengeh,IR,87.12,26.5579,54.8807,کافی نت پارس
650,Yaqui,MX,86.56,27.3667,-110.1667,
653,Basco,PH,84.4,20.4487,121.9702,Nathaniel's Lodge
656,Mundo Nuevo,MX,84.6,18.7,-95.5,
660,Ratnagiri,IN,82.94,16.9833,73.3,Hotel Landmark
661,Chanute,US,84.31,37.6792,-95.4572,Guest House Motel Chanute
668,Gigmoto,PH,80.73,13.7796,124.39,Cj's Travellers Inn
669,Buala,SB,79.45,-8.145,159.5921,Maringe Lagoon Lodge
671,Ilawe,NG,82.33,7.8667,4.4333,MR SALAM LODGE
672,Nandu,CN,76.86,22.8525,110.8233,
683,Port Blair,IN,82.02,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
684,Sao Jose Da Coroa Grande,BR,80.01,-8.8978,-35.1478,Crôa Mares Hotel
688,Axim,GH,81.99,4.8699,-2.2405,Axim Beach Resort And Spa
690,Belmonte,BR,78.96,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
694,Manaure,CO,89.1,11.7751,-72.4445,Hotel Palaaima
695,Curaca,BR,84.54,-8.9903,-39.9094,Hotel Recanto Campestre
