City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bongor,TD,2022-05-29 17:05:13,10.2806,15.3722,98.85,16,61,3.85,broken clouds
1,Grindavik,IS,2022-05-29 17:05:13,63.8424,-22.4338,55.87,76,40,9.22,fog
2,Cherskiy,RU,2022-05-29 17:05:14,68.75,161.3,38.32,60,77,5.46,broken clouds
3,Rikitea,PF,2022-05-29 17:05:14,-23.1203,-134.9692,76.06,67,91,12.08,overcast clouds
4,Arraial Do Cabo,BR,2022-05-29 17:03:07,-22.9661,-42.0278,85.86,51,0,8.05,clear sky
5,East London,ZA,2022-05-29 17:05:14,-33.0153,27.9116,59.11,67,39,20.98,light rain
6,Buenos Aires,AR,2022-05-29 17:02:30,-34.6132,-58.3772,54.95,42,6,1.99,clear sky
7,Severo-Kurilsk,RU,2022-05-29 17:05:15,50.6789,156.125,40.53,96,72,9.82,broken clouds
8,Ozerne,UA,2022-05-29 17:05:15,50.1782,28.7338,57.65,67,97,6.49,overcast clouds
9,Punta Arenas,CL,2022-05-29 17:00:18,-53.15,-70.9167,44.11,65,8,22.35,clear sky
10,Butaritari,KI,2022-05-29 17:05:16,3.0707,172.7902,81.07,72,97,14.16,overcast clouds
11,Hithadhoo,MV,2022-05-29 17:05:16,-0.6,73.0833,83.77,72,92,10.07,overcast clouds
12,Ushuaia,AR,2022-05-29 17:05:16,-54.8,-68.3,38.86,81,100,24.16,light intensity drizzle
13,Saldanha,ZA,2022-05-29 17:05:17,-33.0117,17.9442,58.93,61,7,15.61,clear sky
14,Puerto Ayora,EC,2022-05-29 17:05:17,-0.7393,-90.3518,76.96,74,98,9.31,overcast clouds
15,Mar Del Plata,AR,2022-05-29 17:05:17,-38.0023,-57.5575,54.09,67,75,11.5,broken clouds
16,Torbay,CA,2022-05-29 17:03:20,47.6666,-52.7314,50.14,98,100,12.97,overcast clouds
17,Lompoc,US,2022-05-29 17:05:18,34.6391,-120.4579,74.57,68,0,16.11,clear sky
18,Victoria,HK,2022-05-29 17:04:04,22.2855,114.1577,84.33,86,75,10.0,broken clouds
19,Atuona,PF,2022-05-29 17:05:18,-9.8,-139.0333,78.19,74,25,19.37,scattered clouds
20,Kodiak,US,2022-05-29 17:05:18,57.79,-152.4072,53.11,76,0,3.44,clear sky
21,Geraldton,AU,2022-05-29 17:05:18,-28.7667,114.6,50.41,71,0,6.91,clear sky
22,Cape Town,ZA,2022-05-29 17:04:02,-33.9258,18.4232,59.34,63,8,1.99,clear sky
23,Jamestown,US,2022-05-29 17:05:14,42.097,-79.2353,73.53,60,75,7.0,broken clouds
24,Hobart,AU,2022-05-29 17:05:19,-42.8794,147.3294,44.46,90,93,3.44,overcast clouds
25,Salinas,US,2022-05-29 17:01:46,36.6777,-121.6555,65.57,61,0,6.91,clear sky
26,Hermanus,ZA,2022-05-29 17:05:19,-34.4187,19.2345,56.8,58,39,10.85,scattered clouds
27,Kapaa,US,2022-05-29 17:05:20,22.0752,-159.319,72.12,96,75,3.44,broken clouds
28,Zheleznodorozhnyy,RU,2022-05-29 17:05:20,55.7503,38.0042,59.52,59,55,5.86,broken clouds
29,Shimoda,JP,2022-05-29 17:05:20,34.6667,138.95,68.04,72,54,9.35,broken clouds
30,Mataura,NZ,2022-05-29 17:05:21,-46.1927,168.8643,40.48,87,100,3.42,overcast clouds
31,Dunedin,NZ,2022-05-29 17:01:00,-45.8742,170.5036,49.8,82,100,8.01,overcast clouds
32,Caravelas,BR,2022-05-29 17:05:21,-17.7125,-39.2481,79.39,69,56,7.0,broken clouds
33,Wajima,JP,2022-05-29 17:05:21,37.4,136.9,64.49,74,52,3.58,broken clouds
34,Vaini,TO,2022-05-29 17:05:22,-21.2,-175.2,77.16,94,75,5.75,broken clouds
35,Tallahassee,US,2022-05-29 17:04:11,30.4383,-84.2807,89.33,53,75,3.44,broken clouds
36,Porto Santo,PT,2022-05-29 17:05:22,33.072,-16.3415,71.98,68,20,14.97,few clouds
37,Carnarvon,AU,2022-05-29 17:05:22,-24.8667,113.6333,68.7,41,100,23.53,overcast clouds
38,Barrow,US,2022-05-29 17:01:39,71.2906,-156.7887,28.42,86,100,13.8,overcast clouds
39,Vila Velha,BR,2022-05-29 17:04:55,-20.3297,-40.2925,80.55,78,75,9.22,broken clouds
40,Albany,US,2022-05-29 17:05:23,42.6001,-73.9662,76.93,46,11,2.86,few clouds
41,Maracacume,BR,2022-05-29 17:05:23,-2.0428,-45.9592,82.4,80,83,5.68,broken clouds
42,San Felipe,VE,2022-05-29 17:05:23,10.3399,-68.7425,96.39,28,24,3.18,few clouds
43,Mahebourg,MU,2022-05-29 17:01:06,-20.4081,57.7,72.25,56,65,19.89,broken clouds
44,Atambua,ID,2022-05-29 17:05:24,-9.1061,124.8925,72.28,85,99,3.4,overcast clouds
45,Bambous Virieux,MU,2022-05-29 17:05:24,-20.3428,57.7575,71.22,56,45,20.13,scattered clouds
46,Yen Bai,VN,2022-05-29 17:01:23,21.7,104.8667,77.83,97,100,1.52,overcast clouds
47,Vila Franca Do Campo,PT,2022-05-29 17:05:24,37.7167,-25.4333,61.21,66,23,16.08,light rain
48,Port Alfred,ZA,2022-05-29 17:05:25,-33.5906,26.891,54.18,80,78,8.01,broken clouds
49,Castro,BR,2022-05-29 17:05:25,-24.7911,-50.0119,73.53,51,1,13.56,clear sky
50,Dom Pedrito,BR,2022-05-29 17:01:02,-30.9828,-54.6731,60.66,65,26,10.8,scattered clouds
51,Poya,NC,2022-05-29 17:05:25,-21.35,165.15,70.68,86,37,2.62,scattered clouds
52,Bougouni,ML,2022-05-29 17:05:26,11.417,-7.479,100.0,25,53,5.59,broken clouds
53,Sun City West,US,2022-05-29 17:02:45,33.662,-112.3413,85.37,31,0,12.66,clear sky
54,Lucapa,AO,2022-05-29 17:05:26,-8.4192,20.7447,75.34,38,2,1.34,clear sky
55,Hilo,US,2022-05-29 17:00:27,19.7297,-155.09,79.29,97,100,6.91,light rain
56,Bilibino,RU,2022-05-29 17:05:27,68.0546,166.4372,42.96,50,93,2.93,overcast clouds
57,Bluff,NZ,2022-05-29 17:05:27,-46.6,168.3333,40.8,78,100,8.55,overcast clouds
58,Eyl,SO,2022-05-29 17:05:27,7.9803,49.8164,80.58,77,55,28.01,broken clouds
59,Kyzyl-Mazhalyk,RU,2022-05-29 17:05:28,51.1333,90.6,63.37,67,100,2.37,overcast clouds
60,Norman Wells,CA,2022-05-29 17:05:28,65.282,-126.8329,53.58,49,97,1.86,overcast clouds
61,Kaitangata,NZ,2022-05-29 17:05:28,-46.2817,169.8464,46.17,87,100,8.79,overcast clouds
62,Tasiilaq,GL,2022-05-29 17:05:28,65.6145,-37.6368,39.36,99,100,7.25,overcast clouds
63,San Ramon,US,2022-05-29 17:05:29,37.7799,-121.978,67.6,58,0,13.8,clear sky
64,Lorengau,PG,2022-05-29 17:05:29,-2.0226,147.2712,79.79,82,29,2.48,scattered clouds
65,Honningsvag,NO,2022-05-29 17:03:10,70.9821,25.9704,42.55,93,40,12.66,scattered clouds
66,Bobrovskiy,RU,2022-05-29 17:05:29,56.6732,60.9807,60.96,44,0,11.18,clear sky
67,Busselton,AU,2022-05-29 17:05:30,-33.65,115.3333,54.9,74,100,4.59,overcast clouds
68,Constitucion,CL,2022-05-29 17:05:30,-35.3333,-72.4167,51.98,43,0,7.45,clear sky
69,Lagoa,PT,2022-05-29 17:05:30,39.05,-27.9833,56.91,66,24,23.55,light rain
70,Bell Ville,AR,2022-05-29 17:05:31,-32.6259,-62.6887,53.67,20,65,11.07,broken clouds
71,Pore,CO,2022-05-29 17:05:31,5.7272,-71.9947,85.87,54,70,7.9,broken clouds
72,Chernyshevskiy,RU,2022-05-29 17:05:31,63.0128,112.4714,43.66,46,100,2.75,overcast clouds
73,Buta,CD,2022-05-29 17:05:32,2.7858,24.73,79.14,61,65,0.2,broken clouds
74,Kavieng,PG,2022-05-29 17:05:32,-2.5744,150.7967,81.79,76,79,9.84,broken clouds
75,Nykoping,SE,2022-05-29 17:05:32,58.753,17.0079,58.86,54,0,10.36,clear sky
76,Pevek,RU,2022-05-29 17:05:33,69.7008,170.3133,27.72,84,97,2.26,overcast clouds
77,Sitka,US,2022-05-29 17:05:07,57.0531,-135.33,49.89,81,100,5.75,overcast clouds
78,Rivera,UY,2022-05-29 17:05:33,-30.9053,-55.5508,59.86,64,20,12.24,few clouds
79,Nova Olimpia,BR,2022-05-29 17:05:33,-14.7972,-57.2881,93.15,34,20,8.63,few clouds
80,Pacifica,US,2022-05-29 17:05:34,37.6138,-122.4869,67.68,67,20,10.36,few clouds
81,Guerrero Negro,MX,2022-05-29 17:05:34,27.9769,-114.0611,66.83,65,51,20.85,broken clouds
82,Walvis Bay,NA,2022-05-29 17:04:31,-22.9575,14.5053,59.09,64,0,16.13,clear sky
83,Korla,CN,2022-05-29 17:05:34,41.7597,86.1469,80.37,18,99,12.62,overcast clouds
84,Saint-Philippe,RE,2022-05-29 17:05:35,-21.3585,55.7679,71.19,63,90,14.97,overcast clouds
85,Mount Isa,AU,2022-05-29 17:05:35,-20.7333,139.5,56.97,62,66,2.3,broken clouds
86,Tuktoyaktuk,CA,2022-05-29 17:05:35,69.4541,-133.0374,33.28,97,100,6.49,overcast clouds
87,Bredasdorp,ZA,2022-05-29 17:05:35,-34.5322,20.0403,54.54,56,11,9.86,few clouds
88,Airai,TL,2022-05-29 17:05:36,-8.9266,125.4092,60.01,91,100,0.22,overcast clouds
89,Fortuna,US,2022-05-29 17:05:36,40.5982,-124.1573,57.92,77,100,11.5,overcast clouds
90,Harper,LR,2022-05-29 17:05:36,4.375,-7.7169,82.38,76,61,7.72,light rain
91,Codrington,AU,2022-05-29 17:05:37,-38.2667,141.9667,48.42,62,79,12.15,broken clouds
92,Saint-Pierre,RE,2022-05-29 17:05:37,-21.3393,55.4781,71.28,68,20,13.8,few clouds
93,Thompson,CA,2022-05-29 17:05:37,55.7435,-97.8558,48.42,78,100,11.36,overcast clouds
94,Hitoyoshi,JP,2022-05-29 17:05:37,32.2167,130.75,63.64,96,100,4.0,light rain
95,Kaduqli,SD,2022-05-29 17:05:38,11.0167,29.7167,97.27,14,26,3.02,scattered clouds
96,Ponta Do Sol,PT,2022-05-29 17:05:38,32.6667,-17.1,74.03,81,98,11.05,overcast clouds
97,Yellowknife,CA,2022-05-29 17:01:27,62.456,-114.3525,50.56,34,7,15.99,clear sky
98,Charters Towers,AU,2022-05-29 17:05:38,-20.1,146.2667,61.48,57,76,5.19,broken clouds
99,Gola Bazar,IN,2022-05-29 17:05:39,26.3431,83.3553,96.51,31,21,11.25,few clouds
100,Te Anau,NZ,2022-05-29 17:05:39,-45.4167,167.7167,44.92,88,100,0.98,overcast clouds
101,Ust-Tsilma,RU,2022-05-29 17:05:39,65.441,52.1498,55.9,78,89,3.53,overcast clouds
102,Filadelfia,US,2022-05-29 17:04:29,39.9523,-75.1638,81.21,49,75,8.05,broken clouds
103,Narsaq,GL,2022-05-29 17:03:11,60.9167,-46.05,55.62,71,54,6.76,broken clouds
104,Leningradskiy,RU,2022-05-29 17:05:40,69.3833,178.4167,31.05,91,77,1.72,broken clouds
105,Monopoli,IT,2022-05-29 17:05:40,40.9559,17.2896,78.24,66,51,6.49,broken clouds
106,Varhaug,NO,2022-05-29 17:05:40,58.6147,5.6457,51.69,75,100,17.4,overcast clouds
107,Kudahuvadhoo,MV,2022-05-29 17:05:41,2.6708,72.8944,83.64,72,73,11.9,broken clouds
108,Provideniya,RU,2022-05-29 17:05:41,64.3833,-173.3,40.26,76,5,4.0,clear sky
109,Scottsbluff,US,2022-05-29 17:05:41,41.8666,-103.6672,70.92,49,0,3.0,clear sky
110,Taoudenni,ML,2022-05-29 17:05:42,22.6783,-3.9836,109.49,10,7,17.49,clear sky
111,Bayeux,BR,2022-05-29 17:05:42,-7.125,-34.9322,79.43,89,75,12.66,broken clouds
112,Vyshestebliyevskaya,RU,2022-05-29 17:05:42,45.1961,37.0181,66.61,65,0,4.54,clear sky
113,Kaeo,NZ,2022-05-29 17:05:42,-35.1,173.7833,65.32,97,100,13.69,overcast clouds
114,Talnakh,RU,2022-05-29 17:05:43,69.4865,88.3972,36.21,72,7,2.39,clear sky
115,Clyde River,CA,2022-05-29 17:05:43,70.4692,-68.5914,28.63,69,0,16.11,clear sky
116,Aryanah,TN,2022-05-29 17:05:18,36.8601,10.1934,84.38,28,0,11.32,clear sky
117,Acari,PE,2022-05-29 17:05:43,-15.4311,-74.6158,75.6,48,25,8.28,scattered clouds
118,Lar,IN,2022-05-29 17:05:44,26.2039,83.9717,96.21,32,26,11.92,scattered clouds
119,Tuatapere,NZ,2022-05-29 17:05:44,-46.1333,167.6833,44.94,82,100,4.21,overcast clouds
120,Inhambane,MZ,2022-05-29 17:05:44,-23.865,35.3833,71.6,75,5,11.95,clear sky
121,Tagusao,PH,2022-05-29 17:05:45,9.1924,117.8141,80.19,77,97,3.78,light rain
122,Oussouye,SN,2022-05-29 17:05:45,12.485,-16.5469,87.12,54,39,16.58,scattered clouds
123,Saskylakh,RU,2022-05-29 17:05:45,71.9167,114.0833,12.54,99,87,4.21,overcast clouds
124,San Andres,CO,2022-05-29 17:05:46,12.5847,-81.7006,87.82,74,20,12.66,few clouds
125,San Cristobal,VE,2022-05-29 17:05:46,7.7669,-72.225,84.38,37,25,8.16,scattered clouds
126,Tautira,PF,2022-05-29 17:05:46,-17.7333,-149.15,79.32,68,28,9.13,scattered clouds
127,Adrar,MR,2022-05-29 17:05:46,20.5022,-10.0711,100.96,17,94,17.56,overcast clouds
128,Ponta Delgada,PT,2022-05-29 17:05:47,37.7333,-25.6667,61.52,59,20,19.57,few clouds
129,Vossevangen,NO,2022-05-29 17:05:47,60.623,6.4229,50.54,79,98,2.42,overcast clouds
130,Tiksi,RU,2022-05-29 17:05:47,71.6872,128.8694,28.62,87,100,7.83,overcast clouds
131,Fiche,ET,2022-05-29 17:05:48,9.8,38.7333,60.75,32,82,4.81,broken clouds
132,Flinders,AU,2022-05-29 17:05:48,-34.5833,150.8552,52.18,66,0,4.0,clear sky
133,Sao Filipe,CV,2022-05-29 17:05:48,14.8961,-24.4956,75.31,81,16,12.15,few clouds
134,Melbourne,US,2022-05-29 17:05:08,28.0836,-80.6081,92.07,69,0,11.5,clear sky
135,Larsnes,NO,2022-05-29 17:05:49,62.2028,5.5773,48.61,91,100,1.52,light rain
136,Rassvet,RU,2022-05-29 17:05:49,46.8333,40.75,73.08,68,26,5.91,scattered clouds
137,Bairiki,KI,2022-05-29 17:05:49,1.3292,172.9752,80.71,75,100,14.36,overcast clouds
138,Avarua,CK,2022-05-29 17:05:49,-21.2078,-159.775,77.05,78,20,6.91,few clouds
139,Capoterra,IT,2022-05-29 17:05:50,39.1763,8.9718,83.55,28,0,12.66,clear sky
140,Acheng,CN,2022-05-29 17:05:50,45.5454,126.977,54.88,90,100,14.79,overcast clouds
141,Pyapon,MM,2022-05-29 17:05:50,16.2833,95.6833,80.06,87,100,4.59,overcast clouds
142,Marzuq,YE,2022-05-29 17:05:51,14.4,46.4667,81.32,38,90,6.58,overcast clouds
143,Miajadas,ES,2022-05-29 17:05:51,39.1513,-5.9084,86.41,16,65,11.41,broken clouds
144,Srednekolymsk,RU,2022-05-29 17:05:51,67.45,153.6833,45.68,58,98,8.39,overcast clouds
145,Mayo,US,2022-05-29 17:05:51,38.8876,-76.5119,83.75,61,29,3.0,scattered clouds
146,Isangel,VU,2022-05-29 17:05:52,-19.55,169.2667,75.9,86,1,3.04,clear sky
147,Port Elizabeth,ZA,2022-05-29 17:05:52,-33.918,25.5701,56.1,89,54,7.0,moderate rain
148,Dingle,PH,2022-05-29 17:05:52,10.9995,122.6711,77.72,86,73,2.73,very heavy rain
149,Quatre Cocos,MU,2022-05-29 17:05:53,-20.2078,57.7625,71.1,57,14,20.51,few clouds
150,Adre,TD,2022-05-29 17:05:53,13.4667,22.2,85.59,37,75,15.08,broken clouds
151,Kangaba,ML,2022-05-29 17:05:53,11.9333,-8.4167,101.37,22,93,3.53,overcast clouds
152,Islahiye,TR,2022-05-29 17:05:54,37.025,36.6306,77.52,40,13,4.59,few clouds
153,Hamilton,US,2022-05-29 17:05:30,39.1834,-84.5333,80.94,63,0,8.05,clear sky
154,Karlskrona,SE,2022-05-29 17:05:54,56.1616,15.5866,63.05,73,33,8.23,scattered clouds
155,Esperance,AU,2022-05-29 17:05:54,-33.8667,121.9,55.53,68,100,22.12,overcast clouds
156,Beira,MZ,2022-05-29 17:05:55,-19.8436,34.8389,70.79,71,0,7.29,clear sky
157,Bukama,CD,2022-05-29 17:05:55,-9.2,25.85,75.67,45,0,2.75,clear sky
158,Sao Joao Da Barra,BR,2022-05-29 17:04:16,-21.6403,-41.0511,84.29,71,0,14.74,clear sky
159,Sladkovo,RU,2022-05-29 17:05:55,55.5284,70.3385,56.95,84,61,7.92,broken clouds
160,Shieli,KZ,2022-05-29 17:05:55,44.1667,66.75,72.45,29,2,7.47,clear sky
161,Half Moon Bay,US,2022-05-29 17:05:56,37.4636,-122.4286,67.87,61,20,10.36,few clouds
162,Abha,SA,2022-05-29 17:05:56,18.2164,42.5053,73.65,38,0,5.75,clear sky
163,Lebu,CL,2022-05-29 17:05:56,-37.6167,-73.65,48.87,60,70,13.29,broken clouds
164,Salamiyah,SY,2022-05-29 17:05:57,35.0113,37.0532,85.82,17,4,10.36,clear sky
165,Grand Gaube,MU,2022-05-29 17:05:57,-20.0064,57.6608,71.38,62,0,4.0,clear sky
166,Juruti,BR,2022-05-29 17:05:57,-2.1522,-56.0922,84.36,70,91,4.79,overcast clouds
167,Kavaratti,IN,2022-05-29 17:05:58,10.5669,72.642,83.32,72,83,5.77,broken clouds
168,Matara,LK,2022-05-29 17:05:58,5.9485,80.5353,78.51,90,99,10.42,overcast clouds
169,Kruisfontein,ZA,2022-05-29 17:05:58,-34.0033,24.7314,53.89,66,51,27.76,light rain
170,Lavrentiya,RU,2022-05-29 17:05:58,65.5833,-171.0,34.63,96,91,4.14,overcast clouds
171,Hasaki,JP,2022-05-29 17:05:59,35.7333,140.8333,64.29,68,0,2.08,clear sky
172,Luderitz,NA,2022-05-29 17:05:59,-26.6481,15.1594,60.62,65,0,22.24,clear sky
173,Ozernovskiy,RU,2022-05-29 17:05:59,51.5,156.5167,41.47,94,58,2.82,broken clouds
174,Olonets,RU,2022-05-29 17:06:00,60.9847,32.9698,49.03,96,100,5.1,overcast clouds
175,Tomatlan,MX,2022-05-29 17:06:00,19.9333,-105.25,88.07,46,86,6.91,overcast clouds
176,Linxia,CN,2022-05-29 17:06:00,35.6003,103.2064,54.91,73,97,3.49,overcast clouds
177,Sassandra,CI,2022-05-29 17:06:01,4.95,-6.0833,82.62,74,31,5.84,scattered clouds
178,Georgetown,MY,2022-05-29 17:06:01,5.4112,100.3354,80.53,89,20,0.0,few clouds
179,Amahai,ID,2022-05-29 17:06:01,-3.3333,128.9167,78.1,84,99,3.78,overcast clouds
180,Valparaiso,CL,2022-05-29 17:06:01,-33.0393,-71.6273,57.43,63,0,10.36,clear sky
181,Bambanglipuro,ID,2022-05-29 17:06:02,-7.95,110.2833,77.18,87,65,3.85,broken clouds
182,Seryshevo,RU,2022-05-29 17:06:02,51.0933,128.3786,56.84,98,100,8.3,moderate rain
183,Margate,GB,2022-05-29 17:06:02,51.3813,1.3862,56.3,69,49,7.0,scattered clouds
184,Saint George,US,2022-05-29 17:04:44,37.1041,-113.5841,78.64,14,0,20.71,clear sky
185,Whitehorse,CA,2022-05-29 17:06:03,60.7161,-135.0538,57.09,47,26,1.01,scattered clouds
186,Presidente Medici,BR,2022-05-29 17:06:03,-11.1753,-61.9014,89.76,48,10,4.18,clear sky
187,Krasnoselkup,RU,2022-05-29 17:06:03,65.7,82.4667,44.51,54,0,14.41,clear sky
188,Cidreira,BR,2022-05-29 17:06:04,-30.1811,-50.2056,62.87,93,100,8.97,light rain
189,Bara,NG,2022-05-29 17:06:04,10.3744,10.7288,97.34,18,88,6.49,overcast clouds
190,Chengde,CN,2022-05-29 17:06:04,40.9725,117.9361,52.5,29,0,2.04,clear sky
191,Kembe,CF,2022-05-29 17:06:05,4.6228,21.8865,76.8,72,73,0.47,broken clouds
192,Souillac,MU,2022-05-29 17:01:05,-20.5167,57.5167,73.72,56,85,19.62,overcast clouds
193,Bathsheba,BB,2022-05-29 17:04:03,13.2167,-59.5167,86.61,66,75,17.27,broken clouds
194,Bac Lieu,VN,2022-05-29 17:06:05,9.285,105.7244,79.7,85,100,10.78,overcast clouds
195,Locri,IT,2022-05-29 17:06:05,38.2414,16.2623,72.88,70,0,5.73,clear sky
196,Acapulco,MX,2022-05-29 17:02:50,16.8634,-99.8901,85.82,66,100,8.05,overcast clouds
197,Ozark,US,2022-05-29 17:06:06,37.0209,-93.206,85.82,64,75,5.99,broken clouds
198,Goderich,CA,2022-05-29 17:06:06,43.7501,-81.7165,69.91,87,97,11.32,overcast clouds
199,Namibe,AO,2022-05-29 17:06:06,-15.1961,12.1522,67.37,79,1,7.38,clear sky
200,Bethel,US,2022-05-29 17:06:07,41.3712,-73.414,77.18,53,0,5.75,clear sky
201,Aklavik,CA,2022-05-29 17:06:07,68.2191,-135.0107,39.2,81,100,4.61,overcast clouds
202,Nikolskoye,RU,2022-05-29 17:06:07,59.7035,30.7861,57.78,72,70,5.06,broken clouds
203,Chuy,UY,2022-05-29 17:06:08,-33.6971,-53.4616,58.6,57,7,13.09,clear sky
204,Naryan-Mar,RU,2022-05-29 17:06:08,67.6713,53.087,59.16,51,9,14.97,clear sky
205,Pangody,RU,2022-05-29 17:06:08,65.85,74.4859,48.15,41,6,18.14,clear sky
206,Joao Camara,BR,2022-05-29 17:06:09,-5.5375,-35.8197,82.35,69,50,10.83,scattered clouds
207,Bengkulu,ID,2022-05-29 17:06:11,-3.8004,102.2655,76.23,90,56,5.21,broken clouds
208,Saqqez,IR,2022-05-29 17:06:12,36.2499,46.2735,60.87,56,92,5.01,overcast clouds
209,Port Hedland,AU,2022-05-29 17:02:35,-20.3167,118.5667,66.25,100,75,17.27,moderate rain
210,Cairns,AU,2022-05-29 17:06:12,-16.9167,145.7667,66.15,97,40,0.0,scattered clouds
211,Slave Lake,CA,2022-05-29 17:01:36,55.2834,-114.769,48.18,87,100,18.41,overcast clouds
212,Honiara,SB,2022-05-29 17:06:12,-9.4333,159.95,76.68,85,35,2.93,scattered clouds
213,Oranjestad,AW,2022-05-29 17:06:13,12.524,-70.027,85.95,66,40,23.02,scattered clouds
214,Itaqui,BR,2022-05-29 17:01:22,-29.1253,-56.5531,60.93,84,92,11.21,overcast clouds
215,New Norfolk,AU,2022-05-29 17:06:13,-42.7826,147.0587,44.1,86,76,2.26,broken clouds
216,Marsabit,KE,2022-05-29 17:06:13,2.3284,37.9899,72.01,47,98,17.47,overcast clouds
217,Qaanaaq,GL,2022-05-29 17:06:14,77.484,-69.3632,25.93,63,100,7.05,overcast clouds
218,Waling,NP,2022-05-29 17:06:14,27.9833,83.7667,73.58,70,69,3.6,broken clouds
219,Qui Nhon,VN,2022-05-29 17:06:14,13.7667,109.2333,80.62,79,24,5.61,few clouds
220,Haines Junction,CA,2022-05-29 17:06:14,60.7522,-137.5108,53.46,43,53,1.81,broken clouds
221,Senanga,ZM,2022-05-29 17:06:15,-16.1167,23.2667,64.98,35,0,1.68,clear sky
222,Hannibal,US,2022-05-29 17:06:15,39.7084,-91.3585,83.32,44,0,11.5,clear sky
223,College,US,2022-05-29 17:05:26,64.8569,-147.8028,59.32,60,20,3.44,few clouds
224,Viana,BR,2022-05-29 17:06:15,-20.3903,-40.4961,80.37,53,21,7.9,few clouds
225,Villanueva,HN,2022-05-29 17:06:16,15.3167,-88.0,83.68,71,88,2.48,overcast clouds
226,Kalabo,ZM,2022-05-29 17:06:16,-14.97,22.6814,65.35,38,0,3.06,clear sky
227,Dikson,RU,2022-05-29 17:06:16,73.5069,80.5464,24.98,95,37,5.75,scattered clouds
228,Nuuk,GL,2022-05-29 17:06:17,64.1835,-51.7216,39.81,75,0,11.5,clear sky
229,Algiers,DZ,2022-05-29 17:04:26,36.7525,3.042,82.22,42,75,9.22,broken clouds
230,Saint Anthony,US,2022-05-29 17:06:17,45.0205,-93.218,74.14,80,75,20.71,broken clouds
231,Tilichiki,RU,2022-05-29 17:06:17,60.4667,166.1,35.42,98,100,0.6,light rain
