City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-05-29 15:49:42,42.097,-79.2353,74.01,65,0,4.61
1,Ibirataia,BR,2022-05-29 15:53:22,-14.0669,-39.6406,82.89,57,79,1.68
2,Nhulunbuy,AU,2022-05-29 15:53:23,-12.2333,136.7667,74.01,88,94,0.0
3,Tshikapa,CD,2022-05-29 15:53:23,-6.4167,20.8,83.98,47,24,2.93
4,Hamilton,US,2022-05-29 15:50:30,39.1834,-84.5333,78.08,69,0,10.36
5,Xingcheng,CN,2022-05-29 15:53:23,40.6167,120.7167,55.44,90,12,2.77
6,Athabasca,CA,2022-05-29 15:53:24,54.7169,-113.2854,54.01,85,58,11.18
7,Kruisfontein,ZA,2022-05-29 15:53:24,-34.0033,24.7314,54.88,71,46,29.19
8,Aginskoye,RU,2022-05-29 15:53:24,51.1,114.53,42.87,80,99,9.82
9,Yarmouth,US,2022-05-29 15:53:25,41.7057,-70.2286,76.14,71,0,8.05
10,Viedma,AR,2022-05-29 15:53:25,-40.8135,-62.9967,48.16,44,70,20.78
11,Ancud,CL,2022-05-29 15:53:25,-41.8697,-73.8203,46.27,70,91,0.4
12,Ribeira Grande,PT,2022-05-29 15:53:26,38.5167,-28.7,61.2,63,40,19.57
13,Cody,US,2022-05-29 15:53:26,44.5263,-109.0565,54.91,78,100,1.99
14,Necochea,AR,2022-05-29 15:53:26,-38.5473,-58.7368,48.79,68,84,18.63
15,Nieuw Amsterdam,SR,2022-05-29 15:53:27,5.8833,-55.0833,88.14,74,40,4.61
16,Hvide Sande,DK,2022-05-29 15:53:27,56.0045,8.1294,55.09,71,11,22.01
17,Kuytun,RU,2022-05-29 15:53:27,54.3419,101.5036,47.21,42,28,3.83
18,Mataura,NZ,2022-05-29 15:53:27,-46.1927,168.8643,42.48,89,100,3.76
19,Punta Arenas,CL,2022-05-29 15:53:28,-53.15,-70.9167,42.91,65,0,24.16
20,Mehamn,NO,2022-05-29 15:53:28,71.0357,27.8492,46.35,76,20,9.22
21,Tangshan,CN,2022-05-29 15:53:28,39.6333,118.1833,58.55,74,0,2.8
22,Busselton,AU,2022-05-29 15:53:29,-33.65,115.3333,54.79,73,100,4.25
23,Finschhafen,PG,2022-05-29 15:53:29,-6.6024,147.8681,78.26,84,71,5.41
24,Changli,CN,2022-05-29 15:53:29,39.7042,119.1506,56.01,91,1,2.86
25,Vaini,TO,2022-05-29 15:53:30,-21.2,-175.2,75.36,100,75,4.61
26,Faanui,PF,2022-05-29 15:53:30,-16.4833,-151.75,80.02,72,16,11.23
27,New Norfolk,AU,2022-05-29 15:53:30,-42.7826,147.0587,46.71,84,82,1.63
28,Tikrit,IQ,2022-05-29 15:53:30,34.6071,43.6782,96.31,9,0,6.85
29,Sabang,ID,2022-05-29 15:53:31,5.8933,95.3214,83.8,73,94,18.39
30,Rikitea,PF,2022-05-29 15:53:31,-23.1203,-134.9692,75.83,68,89,11.52
31,Stokmarknes,NO,2022-05-29 15:53:32,68.5646,14.9108,60.78,55,0,11.5
32,Kodiak,US,2022-05-29 15:53:32,57.79,-152.4072,52.12,68,8,0.94
33,Atuona,PF,2022-05-29 15:53:32,-9.8,-139.0333,78.31,73,29,18.99
34,Saint George,US,2022-05-29 15:52:27,37.1041,-113.5841,77.63,16,0,16.11
35,Tiksi,RU,2022-05-29 15:53:33,71.6872,128.8694,28.67,88,100,7.65
36,Tinskoy,RU,2022-05-29 15:53:33,56.1525,96.9161,52.02,50,98,4.09
37,Antalaha,MG,2022-05-29 15:53:33,-14.9003,50.2788,72.45,77,7,12.35
38,Victoria,HK,2022-05-29 15:50:13,22.2855,114.1577,85.17,85,81,7.0
39,Ilulissat,GL,2022-05-29 15:53:34,69.2167,-51.1,34.52,76,30,1.34
40,Port Hardy,CA,2022-05-29 15:49:31,50.6996,-127.4199,50.18,81,75,2.3
41,Albany,US,2022-05-29 15:53:34,42.6001,-73.9662,74.57,46,13,2.55
42,College,US,2022-05-29 15:53:34,64.8569,-147.8028,55.9,69,20,4.61
43,Husavik,IS,2022-05-29 15:53:35,66.0449,-17.3389,50.61,42,30,6.46
44,Balabac,PH,2022-05-29 15:53:35,7.9868,117.0645,81.21,76,64,4.74
45,Tasiilaq,GL,2022-05-29 15:53:35,65.6145,-37.6368,36.0,98,100,8.01
46,Khatanga,RU,2022-05-29 15:53:36,71.9667,102.5,32.11,85,51,13.04
47,Tura,IN,2022-05-29 15:53:36,25.5198,90.2201,73.6,88,0,3.89
48,Kaitangata,NZ,2022-05-29 15:53:36,-46.2817,169.8464,45.82,88,100,8.7
49,Gbarnga,LR,2022-05-29 15:53:36,6.9956,-9.4722,79.25,86,97,3.69
50,Ponta Do Sol,PT,2022-05-29 15:53:37,32.6667,-17.1,75.83,80,98,11.1
51,Acapulco,MX,2022-05-29 15:53:37,16.8634,-99.8901,83.12,69,100,4.29
52,Bredasdorp,ZA,2022-05-29 15:53:37,-34.5322,20.0403,55.71,54,12,14.32
53,Nemuro,JP,2022-05-29 15:53:38,43.3236,145.575,44.02,91,100,23.44
54,La Ronge,CA,2022-05-29 15:53:38,55.1001,-105.2842,50.25,93,100,6.91
55,Cape Town,ZA,2022-05-29 15:50:36,-33.9258,18.4232,61.21,56,20,12.66
56,Dikson,RU,2022-05-29 15:53:38,73.5069,80.5464,26.17,94,21,5.93
57,Palmer,US,2022-05-29 15:53:38,42.1584,-72.3287,74.64,55,24,1.01
58,Nikolskoye,RU,2022-05-29 15:53:39,59.7035,30.7861,57.09,64,77,6.8
59,Bud,US,2022-05-29 15:53:39,39.447,-86.1758,76.19,70,64,11.65
60,Barrow,US,2022-05-29 15:53:39,71.2906,-156.7887,29.12,86,100,10.96
61,Palaikastron,GR,2022-05-29 15:53:40,35.2,26.25,82.29,37,29,8.21
62,Perieni,RO,2022-05-29 15:53:40,46.3,27.6167,63.66,77,99,8.03
63,San Jose,US,2022-05-29 15:50:32,37.3394,-121.895,63.05,71,40,9.22
64,Nanortalik,GL,2022-05-29 15:53:40,60.1432,-45.2371,40.51,81,88,9.22
65,Muroto,JP,2022-05-29 15:53:40,33.2833,134.15,70.54,81,16,9.71
66,Hermanus,ZA,2022-05-29 15:53:41,-34.4187,19.2345,54.81,58,24,12.88
67,Adamantina,BR,2022-05-29 15:53:41,-21.6853,-51.0725,87.21,29,0,13.2
68,Kapaa,US,2022-05-29 15:53:41,22.0752,-159.319,71.11,96,100,7.61
69,Port Macquarie,AU,2022-05-29 15:53:42,-31.4333,152.9167,49.89,78,15,5.59
70,San,ML,2022-05-29 15:53:42,13.3034,-4.8956,105.76,16,9,3.78
71,Aguimes,ES,2022-05-29 15:53:42,27.9054,-15.4461,69.66,73,75,5.75
72,Amahai,ID,2022-05-29 15:53:43,-3.3333,128.9167,78.28,84,98,3.91
73,Butaritari,KI,2022-05-29 15:53:43,3.0707,172.7902,81.03,72,96,13.82
74,Bonthe,SL,2022-05-29 15:53:43,7.5264,-12.505,85.41,68,81,8.7
75,Longyearbyen,SJ,2022-05-29 15:53:43,78.2186,15.6401,49.84,66,0,12.66
76,Bluff,NZ,2022-05-29 15:53:44,-46.6,168.3333,42.8,79,100,8.01
77,Ca Mau,VN,2022-05-29 15:52:29,9.1769,105.15,78.28,88,100,6.02
78,Avarua,CK,2022-05-29 15:53:44,-21.2078,-159.775,77.05,78,75,6.91
79,Puerto Leguizamo,CO,2022-05-29 15:53:44,-0.1934,-74.7819,80.62,79,67,1.23
80,Ushuaia,AR,2022-05-29 15:53:45,-54.8,-68.3,37.06,81,40,26.46
81,Carnarvon,AU,2022-05-29 15:53:45,-24.8667,113.6333,69.22,42,100,23.4
82,Norman Wells,CA,2022-05-29 15:53:45,65.282,-126.8329,46.44,71,100,0.0
83,Souillac,MU,2022-05-29 15:53:45,-20.5167,57.5167,73.78,73,40,16.11
84,Cabo San Lucas,MX,2022-05-29 15:49:41,22.8909,-109.9124,91.71,48,0,4.0
85,Mahebourg,MU,2022-05-29 15:53:46,-20.4081,57.7,73.69,73,40,16.11
86,Broken Hill,AU,2022-05-29 15:53:46,-31.95,141.4333,52.63,87,100,28.83
87,Hobart,AU,2022-05-29 15:50:35,-42.8794,147.3294,47.05,89,40,6.91
88,Lata,PT,2022-05-29 15:53:47,40.1629,-8.3327,75.9,50,44,12.71
89,Praia,CV,2022-05-29 15:53:47,14.9215,-23.5087,82.94,51,0,18.41
90,Yellowknife,CA,2022-05-29 15:50:43,62.456,-114.3525,48.72,37,20,17.27
91,Vicuna,CL,2022-05-29 15:53:47,-30.0319,-70.7081,61.77,47,100,4.99
92,Qaqortoq,GL,2022-05-29 15:53:47,60.7167,-46.0333,39.76,82,93,5.82
93,Port Alfred,ZA,2022-05-29 15:53:48,-33.5906,26.891,58.24,73,90,30.56
94,Avera,US,2022-05-29 15:53:48,33.194,-82.5271,87.55,44,1,4.72
95,Fukue,JP,2022-05-29 15:53:48,32.6881,128.8419,67.44,92,100,22.08
96,Rosetta,EG,2022-05-29 15:53:49,31.4044,30.4164,78.39,63,0,12.64
97,Hilo,US,2022-05-29 15:53:49,19.7297,-155.09,74.28,97,100,6.91
98,Los Llanos De Aridane,ES,2022-05-29 15:53:49,28.6585,-17.9182,71.35,77,20,5.75
99,Pochutla,MX,2022-05-29 15:53:50,15.7432,-96.4661,74.82,78,100,2.35
100,Bafq,IR,2022-05-29 15:53:50,31.6128,55.4107,82.99,8,0,12.8
101,Thompson,CA,2022-05-29 15:53:50,55.7435,-97.8558,55.56,62,75,8.05
102,Kisangani,CD,2022-05-29 15:53:50,0.5167,25.2,78.8,73,26,3.29
103,Tezu,IN,2022-05-29 15:52:47,27.9167,96.1667,74.44,89,2,4.41
104,Flinders,AU,2022-05-29 15:53:51,-34.5833,150.8552,54.18,65,0,8.99
105,Dongying,CN,2022-05-29 15:53:51,37.4564,118.4856,64.2,80,88,7.18
106,Westlock,CA,2022-05-29 15:53:51,54.1502,-113.8688,44.69,84,100,14.41
107,Saint-Philippe,RE,2022-05-29 15:53:52,-21.3585,55.7679,71.19,64,91,14.99
108,Banyo,CM,2022-05-29 15:53:52,6.75,11.8167,79.57,65,12,2.86
109,Ajdabiya,LY,2022-05-29 15:53:52,30.7554,20.2263,81.86,35,0,14.34
110,Pevek,RU,2022-05-29 15:53:53,69.7008,170.3133,26.65,86,97,1.7
111,Touros,BR,2022-05-29 15:53:53,-5.1989,-35.4608,83.91,65,32,13.09
112,Les Cayes,HT,2022-05-29 15:53:53,18.2,-73.75,86.18,60,98,11.12
113,Krasnoarmeysk,RU,2022-05-29 15:53:53,51.0239,45.6969,59.13,81,60,6.73
114,West Wendover,US,2022-05-29 15:51:37,40.7391,-114.0733,51.01,43,0,12.66
115,Riyadh,SA,2022-05-29 15:53:34,24.6877,46.7219,100.54,9,1,9.73
116,Valea Ursului,RO,2022-05-29 15:53:54,46.8167,27.0833,64.92,77,98,5.84
117,Ventspils,LV,2022-05-29 15:51:03,57.3894,21.5606,53.53,82,0,6.91
118,Laguna,US,2022-05-29 15:53:54,38.421,-121.4238,64.44,44,20,4.0
119,Weligama,LK,2022-05-29 15:53:54,5.9667,80.4167,78.91,88,100,10.87
120,Ostersund,SE,2022-05-29 15:53:55,63.1792,14.6357,50.61,87,100,4.61
121,Ocos,GT,2022-05-29 15:53:55,14.5094,-92.1933,83.41,66,95,2.51
122,Russell,US,2022-05-29 15:53:55,32.3502,-85.1999,85.91,61,0,0.0
123,Faya,SA,2022-05-29 15:53:57,18.3851,42.4509,77.11,41,55,8.95
124,San Quintin,MX,2022-05-29 15:53:57,30.4833,-115.95,63.7,71,39,17.9
125,San Patricio,US,2022-05-29 15:53:57,28.017,-97.5169,88.07,45,13,17.98
126,Phuthaditjhaba,ZA,2022-05-29 15:53:57,-28.5242,28.8158,58.06,47,58,12.37
127,Idukki,IN,2022-05-29 15:53:58,9.85,76.9667,71.08,96,60,1.97
128,Kangaatsiaq,GL,2022-05-29 15:53:58,68.3065,-53.4641,30.7,69,0,6.15
129,Upernavik,GL,2022-05-29 15:53:58,72.7868,-56.1549,30.87,82,6,13.42
130,Luganville,VU,2022-05-29 15:53:59,-15.5333,167.1667,77.38,86,37,2.33
131,Suzhou,CN,2022-05-29 15:53:59,31.3114,120.6181,71.87,95,43,3.67
132,Kampot,KH,2022-05-29 15:53:59,10.6167,104.1833,84.25,87,99,8.48
133,Santander,ES,2022-05-29 15:54:00,43.4647,-3.8044,69.71,68,20,18.01
134,Naron,ES,2022-05-29 15:54:00,43.5167,-8.1528,74.05,66,7,3.2
135,Tonantins,BR,2022-05-29 15:54:00,-2.8731,-67.8022,84.67,69,79,1.48
136,Omboue,GA,2022-05-29 15:54:00,-1.5746,9.2618,77.0,74,42,11.18
137,Tual,ID,2022-05-29 15:54:01,-5.6667,132.75,82.71,71,83,4.68
138,Inhambane,MZ,2022-05-29 15:54:01,-23.865,35.3833,75.18,69,0,9.22
139,Saskylakh,RU,2022-05-29 15:54:01,71.9167,114.0833,14.49,98,87,4.7
140,Mae Hong Son,TH,2022-05-29 15:54:02,19.3003,97.9685,76.64,87,59,2.86
141,Baykit,RU,2022-05-29 15:54:02,61.67,96.37,52.27,77,87,1.88
142,Port Blair,IN,2022-05-29 15:53:14,11.6667,92.75,84.24,84,75,9.22
143,East London,ZA,2022-05-29 15:54:02,-33.0153,27.9116,58.14,67,20,31.07
144,Alyangula,AU,2022-05-29 15:54:03,-13.8483,136.4192,74.55,69,81,6.44
145,Port Lincoln,AU,2022-05-29 15:50:19,-34.7333,135.8667,56.79,76,100,24.25
146,Ucluelet,CA,2022-05-29 15:54:03,48.9329,-125.5528,53.1,84,90,4.0
147,Cotonou,BJ,2022-05-29 15:53:27,6.3654,2.4183,87.78,66,40,12.66
148,San Jeronimo,PE,2022-05-29 15:54:03,-11.9472,-75.2829,58.17,50,21,2.53
149,Hay River,CA,2022-05-29 15:54:04,60.8156,-115.7999,42.78,75,75,9.22
150,Daman,IN,2022-05-29 15:54:04,20.4167,72.85,83.75,75,0,15.43
151,Bethel,US,2022-05-29 15:51:10,41.3712,-73.414,75.15,56,0,1.01
152,Ust-Maya,RU,2022-05-29 15:54:05,60.4167,134.5333,50.22,70,99,9.98
153,Banjar,ID,2022-05-29 15:54:05,-8.19,114.9675,76.86,86,52,3.36
154,Christchurch,NZ,2022-05-29 15:54:05,-43.5333,172.6333,52.92,88,75,8.01
155,Kemi,FI,2022-05-29 15:54:06,65.8596,24.8228,65.97,42,0,11.5
156,Leningradskiy,RU,2022-05-29 15:54:06,69.3833,178.4167,29.88,94,77,1.41
157,Samana,DO,2022-05-29 15:54:06,19.2056,-69.3369,86.22,74,40,3.44
158,Dingle,PH,2022-05-29 15:54:07,10.9995,122.6711,77.79,86,73,2.82
159,Vao,NC,2022-05-29 15:54:07,-22.6667,167.4833,73.72,78,87,6.73
160,Chuy,UY,2022-05-29 15:54:07,-33.6971,-53.4616,58.77,60,5,12.41
161,Fort Nelson,CA,2022-05-29 15:54:07,58.8053,-122.7002,47.79,61,75,2.3
162,Gizo,SB,2022-05-29 15:54:08,-8.103,156.8419,81.73,76,36,9.17
163,Yulara,AU,2022-05-29 15:54:08,-25.2406,130.9889,57.58,39,99,19.19
164,Castro,BR,2022-05-29 15:54:08,-24.7911,-50.0119,72.64,52,2,13.98
165,Mormugao,IN,2022-05-29 15:54:09,15.4,73.8,85.26,70,40,6.91
166,Sola,VU,2022-05-29 15:54:09,-13.8833,167.55,74.07,94,20,0.0
167,Porteirinha,BR,2022-05-29 15:54:09,-15.7433,-43.0283,88.23,27,2,4.34
168,Te Anau,NZ,2022-05-29 15:54:10,-45.4167,167.7167,44.67,89,100,1.66
169,Zhuhai,CN,2022-05-29 15:54:10,22.2769,113.5678,84.85,89,40,9.22
170,Melfort,CA,2022-05-29 15:54:10,52.8667,-104.6177,50.13,87,100,6.91
171,Selma,US,2022-05-29 15:51:18,36.5708,-119.6121,67.01,73,1,14.9
172,Monroe,US,2022-05-29 15:51:37,43.1501,-77.6831,74.98,59,40,5.75
173,Fortuna,US,2022-05-29 15:54:11,40.5982,-124.1573,55.92,82,100,13.8
174,Rocha,UY,2022-05-29 15:54:11,-34.4833,-54.3333,54.75,57,79,15.88
175,Shambu,ET,2022-05-29 15:54:11,9.5667,37.1,58.46,57,85,0.83
176,Sao Filipe,CV,2022-05-29 15:54:12,14.8961,-24.4956,75.42,80,19,10.6
177,Ayolas,PY,2022-05-29 15:54:12,-27.4,-56.9,63.77,95,100,9.69
178,Clyde River,CA,2022-05-29 15:54:12,70.4692,-68.5914,28.63,64,0,21.85
179,Georgetown,MY,2022-05-29 15:51:36,5.4112,100.3354,81.95,93,40,3.44
180,Shingu,JP,2022-05-29 15:54:13,33.7333,135.9833,62.94,82,7,7.63
181,Kamenka,RU,2022-05-29 15:54:13,51.3223,42.7678,52.07,93,100,7.29
182,Ahipara,NZ,2022-05-29 15:54:13,-35.1667,173.1667,64.56,92,97,9.64
183,Qaanaaq,GL,2022-05-29 15:54:13,77.484,-69.3632,25.36,62,100,6.49
184,Requena,ES,2022-05-29 15:54:14,39.4883,-1.1004,85.19,13,43,16.46
185,Puerto Ayora,EC,2022-05-29 15:50:09,-0.7393,-90.3518,75.16,91,98,1.99
186,Mangrol,IN,2022-05-29 15:54:14,21.1167,70.1167,81.97,84,21,12.68
187,Kailua,US,2022-05-29 15:54:14,21.4022,-157.7394,76.98,92,100,6.91
188,Ferme-Neuve,CA,2022-05-29 15:54:15,46.7001,-75.4493,67.46,55,95,6.55
189,Srednekolymsk,RU,2022-05-29 15:54:15,67.45,153.6833,45.9,59,99,8.5
190,Eyl,SO,2022-05-29 15:54:15,7.9803,49.8164,81.0,77,58,29.8
191,General Pico,AR,2022-05-29 15:51:10,-35.6566,-63.7568,50.97,24,0,7.23
192,Trairi,BR,2022-05-29 15:50:49,-3.2778,-39.2689,83.28,71,38,9.17
193,Soro,IN,2022-05-29 15:54:16,21.2881,86.6858,89.98,60,100,9.84
194,Derzhavinsk,KZ,2022-05-29 15:49:50,51.1,66.3167,72.36,41,3,8.48
195,Vila Velha,BR,2022-05-29 15:52:31,-20.3297,-40.2925,80.55,78,75,11.5
196,Berkak,NO,2022-05-29 15:54:16,62.825,10.0118,40.53,96,100,5.91
197,Provideniya,RU,2022-05-29 15:54:17,64.3833,-173.3,39.51,80,4,4.14
198,Port Elizabeth,ZA,2022-05-29 15:54:17,-33.918,25.5701,57.49,69,20,26.46
