City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Ekhabi,RU,2022-05-29 15:54:17,53.5102,142.9671,33.55,95,88,8.25
200,Gueret,FR,2022-05-29 15:54:18,46.1667,1.8667,60.85,37,9,8.84
201,Sozimskiy,RU,2022-05-29 15:54:18,59.7418,52.2482,52.05,86,73,7.65
202,Arraial Do Cabo,BR,2022-05-29 15:54:18,-22.9661,-42.0278,85.96,45,0,12.66
203,Coihaique,CL,2022-05-29 15:54:18,-45.5752,-72.0662,37.35,70,20,3.44
204,Lorengau,PG,2022-05-29 15:54:19,-2.0226,147.2712,80.04,81,28,3.02
205,Mount Gambier,AU,2022-05-29 15:54:19,-37.8333,140.7667,48.88,66,84,9.37
206,Port Hedland,AU,2022-05-29 15:54:19,-20.3167,118.5667,68.05,100,100,14.97
207,Lazaro Cardenas,MX,2022-05-29 15:54:13,17.9583,-102.2,86.31,52,52,8.16
208,Airai,TL,2022-05-29 15:54:20,-8.9266,125.4092,60.39,91,100,0.29
209,Maragogi,BR,2022-05-29 15:54:20,-9.0122,-35.2225,80.15,82,77,9.15
210,Puerto Quijarro,BO,2022-05-29 15:54:20,-17.7833,-57.7667,95.18,32,4,9.62
211,Atherton,GB,2022-05-29 15:54:21,53.5237,-2.4935,60.35,65,94,1.99
212,Tokomaru,NZ,2022-05-29 15:54:21,-40.4667,175.5,44.85,93,100,5.01
213,Kokstad,ZA,2022-05-29 15:54:21,-30.5472,29.4241,54.86,51,6,7.65
214,Fredericton,CA,2022-05-29 15:51:34,45.9454,-66.6656,73.36,51,0,12.66
215,Pisco,PE,2022-05-29 15:54:22,-13.7,-76.2167,67.01,68,0,6.91
216,Carahue,CL,2022-05-29 15:54:22,-38.7,-73.1667,46.33,63,67,2.17
217,Kupang,ID,2022-05-29 15:54:22,-10.1667,123.5833,76.66,86,61,4.23
218,Elko,US,2022-05-29 15:54:21,41.0002,-115.5012,42.82,76,88,10.0
219,Meulaboh,ID,2022-05-29 15:54:23,4.1363,96.1285,78.37,77,100,4.65
220,Cayenne,GF,2022-05-29 15:54:23,4.9333,-52.3333,84.09,11,75,3.44
221,Lira,UG,2022-05-29 15:54:23,2.235,32.9097,64.26,97,99,8.77
222,Saldanha,ZA,2022-05-29 15:54:23,-33.0117,17.9442,60.85,59,9,15.93
223,Quatre Cocos,MU,2022-05-29 15:54:24,-20.2078,57.7625,73.51,57,14,20.0
224,Dukat,RU,2022-05-29 15:54:24,62.55,155.55,35.11,83,12,4.97
225,Afua,BR,2022-05-29 15:54:24,-0.1567,-50.3867,81.3,83,86,3.36
226,Oeiras,BR,2022-05-29 15:54:25,-7.0253,-42.1311,92.82,38,17,7.96
227,Kloulklubed,PW,2022-05-29 15:54:25,7.0419,134.2556,82.85,77,94,20.15
228,Santa Cruz Del Sur,CU,2022-05-29 15:54:25,20.7147,-77.9956,84.31,62,100,7.05
229,Waitati,NZ,2022-05-29 15:54:26,-45.75,170.5667,48.79,84,100,8.55
230,Bambous Virieux,MU,2022-05-29 15:54:26,-20.3428,57.7575,73.65,73,40,16.11
231,Keetmanshoop,NA,2022-05-29 15:54:26,-26.5833,18.1333,59.79,33,0,13.18
232,Tuktoyaktuk,CA,2022-05-29 15:54:26,69.4541,-133.0374,35.6,75,100,8.05
233,Namibe,AO,2022-05-29 15:54:27,-15.1961,12.1522,68.97,75,2,9.71
234,Jacobina,BR,2022-05-29 15:54:27,-11.1806,-40.5183,84.4,40,14,7.25
235,Sao Paulo De Olivenca,BR,2022-05-29 15:54:27,-3.3783,-68.8725,79.52,79,100,1.92
236,Alta Floresta,BR,2022-05-29 15:52:19,-9.8756,-56.0861,94.82,41,20,11.5
237,Egvekinot,RU,2022-05-29 15:54:28,66.3167,-179.1667,33.37,86,100,2.3
238,San Luis,AR,2022-05-29 15:53:37,-33.295,-66.3356,52.27,26,100,7.38
239,Soe,ID,2022-05-29 15:54:28,-9.8607,124.284,66.02,93,80,2.28
240,Rio Grande,BR,2022-05-29 15:54:28,-32.035,-52.0986,57.94,76,72,13.6
241,Saint-Leu,RE,2022-05-29 15:54:29,-21.15,55.2833,70.66,64,44,12.15
242,Vaitape,PF,2022-05-29 15:54:29,-16.5167,-151.75,80.04,72,17,11.3
243,Katsuura,JP,2022-05-29 15:54:29,35.1333,140.3,68.05,81,34,10.4
244,Gat,IL,2022-05-29 15:50:02,31.61,34.7642,86.4,44,0,11.41
245,Zabol,AF,2022-05-29 15:54:30,32.25,67.25,68.43,15,0,14.63
246,Puerto Baquerizo Moreno,EC,2022-05-29 15:52:35,-0.9,-89.6,74.39,78,100,9.22
247,Wajima,JP,2022-05-29 15:54:30,37.4,136.9,64.26,76,41,2.82
248,Soubre,CI,2022-05-29 15:54:31,5.7856,-6.6083,86.56,65,67,3.6
249,Rochester,US,2022-05-29 15:50:01,43.1548,-77.6156,75.11,59,40,5.75
250,Chokurdakh,RU,2022-05-29 15:54:31,70.6333,147.9167,29.68,86,80,7.65
251,Dudinka,RU,2022-05-29 15:54:31,69.4058,86.1778,40.62,85,19,22.1
252,Santa Catarina De Tepehuanes,MX,2022-05-29 15:54:32,25.35,-105.7333,77.14,24,23,5.61
253,Praia Da Vitoria,PT,2022-05-29 15:54:32,38.7333,-27.0667,64.65,55,40,16.28
254,Heihe,CN,2022-05-29 15:54:32,50.2441,127.4902,56.3,98,100,10.29
255,Hambantota,LK,2022-05-29 15:54:32,6.1241,81.1185,79.81,82,100,14.47
256,Kavieng,PG,2022-05-29 15:54:33,-2.5744,150.7967,81.64,77,90,10.22
257,Antofagasta,CL,2022-05-29 15:54:33,-23.65,-70.4,58.28,67,67,8.66
258,Port Augusta,AU,2022-05-29 15:54:33,-32.5,137.7667,52.59,70,60,23.0
259,Kahului,US,2022-05-29 15:54:34,20.8947,-156.47,72.97,90,90,1.99
260,Black River,JM,2022-05-29 15:54:34,18.0264,-77.8487,88.3,54,100,13.56
261,Klaksvik,FO,2022-05-29 15:54:34,62.2266,-6.589,41.92,81,100,27.31
262,Yershov,RU,2022-05-29 15:54:35,51.3513,48.2766,64.65,71,34,3.44
263,Qui Nhon,VN,2022-05-29 15:54:35,13.7667,109.2333,80.74,79,14,5.41
264,Caxito,AO,2022-05-29 15:54:35,-8.5785,13.6643,79.61,72,10,8.55
265,Tuatapere,NZ,2022-05-29 15:54:35,-46.1333,167.6833,44.29,83,100,3.94
266,Eureka,US,2022-05-29 15:54:36,40.8021,-124.1637,57.74,70,20,7.0
267,Guerrero Negro,MX,2022-05-29 15:54:36,27.9769,-114.0611,65.44,68,58,19.89
268,Ruteng,ID,2022-05-29 15:54:36,-8.6136,120.4721,62.02,86,34,0.43
269,Pareora,NZ,2022-05-29 15:54:37,-44.4871,171.2132,43.18,97,100,4.54
270,Kirakira,SB,2022-05-29 15:54:37,-10.4544,161.9205,79.34,81,56,2.75
271,Tikapur,NP,2022-05-29 15:54:37,28.5,81.1333,90.59,33,57,6.17
272,Esperance,AU,2022-05-29 15:54:38,-33.8667,121.9,55.26,68,100,21.94
273,Erenhot,CN,2022-05-29 15:54:38,43.6475,111.9767,53.87,24,66,8.1
274,Lydenburg,ZA,2022-05-29 15:54:38,-25.0978,30.4597,57.4,56,0,3.8
275,Siegen,DE,2022-05-29 15:54:38,50.8667,8.0333,54.99,78,40,8.05
276,Garissa,KE,2022-05-29 15:54:39,-0.4536,39.6401,84.16,48,96,20.4
277,Salalah,OM,2022-05-29 15:51:47,17.0151,54.0924,81.52,83,6,7.38
278,Saint-Francois,FR,2022-05-29 15:54:39,46.4154,3.9054,70.68,32,0,9.22
279,Asau,RO,2022-05-29 15:54:39,46.4333,26.4,63.52,85,100,2.98
280,Batemans Bay,AU,2022-05-29 15:54:40,-35.7167,150.1833,52.11,77,0,6.53
281,Sur,OM,2022-05-29 15:54:40,22.5667,59.5289,90.16,55,0,11.23
282,Xuddur,SO,2022-05-29 15:54:40,4.1213,43.8894,78.64,60,96,14.7
283,Havelock,US,2022-05-29 15:54:41,34.8791,-76.9013,85.98,69,0,5.99
284,Bedele,ET,2022-05-29 15:54:41,8.456,36.353,63.12,69,100,2.53
285,Jackson,US,2022-05-29 15:54:41,42.4165,-122.8345,51.15,75,89,5.01
286,Lianzhou,CN,2022-05-29 15:54:42,24.7811,112.3825,76.55,95,100,3.33
287,Doume,CM,2022-05-29 15:54:42,4.2333,13.45,82.09,56,77,2.8
288,Benguela,AO,2022-05-29 15:54:42,-12.5763,13.4055,73.9,77,9,6.8
289,Nome,US,2022-05-29 15:54:42,64.5011,-165.4064,35.67,87,20,0.0
290,Sorland,NO,2022-05-29 15:54:43,67.667,12.6934,51.66,81,68,13.78
291,Haukipudas,FI,2022-05-29 15:54:43,65.1765,25.3523,64.15,73,80,6.42
292,Alua,PH,2022-05-29 15:54:43,15.3076,120.8905,81.97,85,14,3.49
293,Biltine,TD,2022-05-29 15:54:44,14.5333,20.9167,96.48,22,23,9.95
294,Burns Lake,CA,2022-05-29 15:54:44,54.2331,-125.7533,44.02,89,100,4.72
295,Bereda,ES,2022-05-29 15:54:44,43.2686,-7.5406,68.4,69,25,5.55
296,Bengkulu,ID,2022-05-29 15:54:44,-3.8004,102.2655,76.53,89,65,5.48
297,Tamara,HN,2022-05-29 15:54:45,14.15,-87.3333,71.35,73,40,3.44
298,Tieli,CN,2022-05-29 15:54:45,46.95,128.05,54.39,94,100,13.96
299,Chengde,CN,2022-05-29 15:54:45,40.9725,117.9361,53.64,28,0,2.62
300,Carmo Do Rio Verde,BR,2022-05-29 15:54:46,-15.3536,-49.7075,87.73,22,40,4.12
301,Goure,NE,2022-05-29 15:54:46,13.9835,10.2704,105.03,7,4,10.42
302,Arona,ES,2022-05-29 15:54:46,28.0996,-16.681,71.69,55,20,14.97
303,Lapusnicu Mare,RO,2022-05-29 15:54:46,44.9131,21.9442,60.84,96,98,3.36
304,Talnakh,RU,2022-05-29 15:54:47,69.4865,88.3972,40.21,70,8,2.75
305,Santa Barbara,US,2022-05-29 15:52:40,34.7333,-120.0343,63.82,66,0,6.91
306,Havre-Saint-Pierre,CA,2022-05-29 15:54:47,50.2334,-63.5986,46.76,87,100,10.36
307,Mahibadhoo,MV,2022-05-29 15:54:47,3.7833,72.9667,83.19,74,98,11.43
308,Iqaluit,CA,2022-05-29 15:54:48,63.7506,-68.5145,31.73,80,100,15.01
309,Mayo,US,2022-05-29 15:54:48,38.8876,-76.5119,81.66,60,19,10.0
310,Wuzhou,CN,2022-05-29 15:54:48,23.4833,111.3167,76.89,91,82,2.48
311,Jumla,NP,2022-05-29 15:54:49,29.2747,82.1838,58.15,93,95,1.39
312,Gaya,IN,2022-05-29 15:54:49,24.7833,85.0,89.51,62,75,3.44
313,Visby,SE,2022-05-29 15:54:49,57.6409,18.296,55.62,58,0,5.75
314,Mikkeli,FI,2022-05-29 15:54:49,61.6886,27.2723,62.71,51,0,5.75
315,Abrau-Dyurso,RU,2022-05-29 15:54:50,44.69,37.59,69.26,65,0,6.22
316,Taunggyi,MM,2022-05-29 15:54:50,20.7833,97.0333,66.74,78,7,2.64
317,Lompoc,US,2022-05-29 15:54:50,34.6391,-120.4579,68.56,82,20,21.85
318,Coquimbo,CL,2022-05-29 15:54:51,-29.9533,-71.3436,55.13,82,75,4.61
319,Mobaye,CF,2022-05-29 15:54:51,4.319,21.1786,81.25,75,69,3.22
320,Alofi,NU,2022-05-29 15:54:51,-19.0595,-169.9187,73.29,94,100,4.61
321,Brookings,US,2022-05-29 15:50:16,44.3114,-96.7984,77.0,61,75,17.27
322,Urusha,RU,2022-05-29 15:54:52,54.05,122.9,42.03,94,100,5.14
323,Sitka,US,2022-05-29 15:54:52,57.0531,-135.33,55.4,72,66,0.58
324,Zanjan,IR,2022-05-29 15:54:52,36.6736,48.4787,69.49,28,40,11.5
325,Grand Gaube,MU,2022-05-29 15:54:52,-20.0064,57.6608,73.8,62,0,4.0
326,Houston,US,2022-05-29 15:52:45,29.7633,-95.3633,88.39,67,75,13.8
327,Alcaniz,ES,2022-05-29 15:54:53,41.05,-0.1333,84.78,25,20,3.42
328,Prata,BR,2022-05-29 15:54:53,-19.3072,-48.9242,84.43,28,0,8.52
329,La Romana,DO,2022-05-29 15:54:53,18.4273,-68.9728,86.36,66,40,6.91
330,Ahuimanu,US,2022-05-29 15:54:54,21.4447,-157.8378,76.71,90,100,6.91
331,Muros,ES,2022-05-29 15:54:54,42.7762,-9.0603,74.16,73,53,6.38
332,Cherskiy,RU,2022-05-29 15:54:54,68.75,161.3,37.13,63,75,6.2
333,Ambon,ID,2022-05-29 15:54:55,-3.6954,128.1814,75.34,94,20,3.44
334,Tessaoua,NE,2022-05-29 15:54:55,13.7574,7.9874,106.27,10,20,11.23
335,Elliot Lake,CA,2022-05-29 15:54:55,46.3834,-82.6331,65.12,57,80,9.4
336,Bauta,CU,2022-05-29 15:54:55,22.9828,-82.5464,85.17,61,79,10.02
337,Mitchell,US,2022-05-29 15:54:56,43.7094,-98.0298,73.74,89,100,7.18
338,Lagoa,PT,2022-05-29 15:54:56,39.05,-27.9833,57.09,64,16,24.11
339,Tevaitoa,PF,2022-05-29 15:54:56,-16.7833,-151.5,80.2,70,9,13.04
340,Sao Felix Do Xingu,BR,2022-05-29 15:54:57,-6.6447,-51.995,90.86,39,61,5.93
341,Kununurra,AU,2022-05-29 15:54:57,-15.7667,128.7333,62.58,77,26,0.0
342,Nouadhibou,MR,2022-05-29 15:54:57,20.931,-17.0347,73.38,68,0,19.57
343,Linhares,BR,2022-05-29 15:54:57,-19.3911,-40.0722,79.47,68,70,5.93
344,Ledyard,US,2022-05-29 15:54:58,41.4398,-72.0142,76.41,60,0,10.36
345,Kez,RU,2022-05-29 15:54:58,57.8979,53.7152,51.24,84,65,6.6
346,Rondonopolis,BR,2022-05-29 15:53:36,-16.4708,-54.6356,93.9,28,1,7.18
347,Beloha,MG,2022-05-29 15:54:58,-25.1667,45.05,67.93,70,0,11.72
348,Kavaratti,IN,2022-05-29 15:54:59,10.5669,72.642,83.37,72,94,5.73
349,Moranbah,AU,2022-05-29 15:54:59,-22.0016,148.0466,61.7,50,53,6.58
350,Anadyr,RU,2022-05-29 15:54:59,64.75,177.4833,30.7,100,20,4.47
351,Ler,SS,2022-05-29 15:55:00,8.3018,30.1418,83.23,58,85,8.34
352,Bairiki,KI,2022-05-29 15:55:00,1.3292,172.9752,80.6,78,20,10.36
353,Bathsheba,BB,2022-05-29 15:55:00,13.2167,-59.5167,86.61,70,75,18.41
354,Luanda,AO,2022-05-29 15:50:56,-8.8368,13.2343,77.0,73,0,11.5
355,Little Current,CA,2022-05-29 15:55:01,45.9793,-81.9248,51.85,67,85,10.2
356,Hithadhoo,MV,2022-05-29 15:55:01,-0.6,73.0833,83.88,71,90,8.93
357,Leshukonskoye,RU,2022-05-29 15:55:01,64.8989,45.7622,58.8,81,78,5.77
358,Ippy,CF,2022-05-29 15:55:02,6.2679,21.2247,81.63,63,38,4.7
359,Lahaina,US,2022-05-29 15:55:02,20.8783,-156.6825,72.95,90,88,3.94
360,Gombe,NG,2022-05-29 15:55:02,10.2897,11.1673,97.93,18,76,4.05
361,Kopayhorod,UA,2022-05-29 15:55:03,48.8592,27.7969,62.71,63,98,7.83
362,Saint-Augustin,CA,2022-05-29 15:55:03,51.226,-58.6502,50.59,65,98,15.75
363,Banepa,NP,2022-05-29 15:55:03,27.6298,85.5214,70.12,83,40,4.61
364,Bagacay,PH,2022-05-29 15:55:03,12.9821,124.1415,81.5,80,50,6.51
365,Shubarkuduk,KZ,2022-05-29 15:55:04,49.1447,56.4872,70.39,45,3,4.43
366,Morgan City,US,2022-05-29 15:52:56,29.6994,-91.2068,84.0,69,20,8.05
367,Itoman,JP,2022-05-29 15:55:04,26.1247,127.6694,80.98,100,100,18.41
368,Mujiayingzi,CN,2022-05-29 15:55:04,42.1167,118.7833,51.64,42,0,6.26
369,Takoradi,GH,2022-05-29 15:55:05,4.8845,-1.7554,82.51,72,72,9.01
370,Bunbury,AU,2022-05-29 15:55:05,-33.3333,115.6333,54.77,68,99,6.35
371,Belle Fourche,US,2022-05-29 15:55:05,44.6714,-103.8522,63.5,67,100,8.88
372,Arman,RU,2022-05-29 15:55:06,59.7,150.1667,36.03,96,100,5.26
373,Mar Del Plata,AR,2022-05-29 15:55:06,-38.0023,-57.5575,53.1,68,20,10.36
374,Kitob,UZ,2022-05-29 15:55:06,39.0843,66.8332,63.61,47,0,11.59
375,Murakami,JP,2022-05-29 15:55:07,38.2333,139.4833,59.04,92,3,3.56
376,Shimoda,JP,2022-05-29 15:55:07,34.6667,138.95,68.16,74,48,9.62
377,Komsomolskiy,UZ,2022-05-29 15:55:07,40.4272,71.7189,72.32,28,32,6.91
378,Chumikan,RU,2022-05-29 15:55:07,54.7183,135.315,33.08,99,100,13.96
379,Margate,GB,2022-05-29 15:55:08,51.3813,1.3862,55.69,68,41,7.0
380,Aykhal,RU,2022-05-29 15:55:08,66.0,111.5,45.14,49,100,15.57
381,Oga,IT,2022-05-29 15:55:08,46.4631,10.347,48.74,80,100,4.32
382,Megion,RU,2022-05-29 15:55:09,61.0296,76.1136,68.02,50,80,9.84
383,Gamba,GA,2022-05-29 15:55:09,-2.65,10.0,76.12,76,31,9.22
384,Malanje,AO,2022-05-29 15:55:09,-9.5402,16.341,76.95,42,0,3.31
385,Grand-Santi,GF,2022-05-29 15:55:10,4.25,-54.3833,86.47,61,35,4.07
386,Vokhma,RU,2022-05-29 15:55:10,58.9303,46.7586,52.32,82,91,9.57
387,Leh,IN,2022-05-29 15:51:04,34.1667,77.5833,53.71,18,1,6.02
388,Hasaki,JP,2022-05-29 15:55:10,35.7333,140.8333,64.8,66,0,3.85
389,Qarqin,AF,2022-05-29 15:55:11,37.4185,66.0436,82.11,16,0,7.85
390,Yenagoa,NG,2022-05-29 15:55:11,4.9247,6.2642,83.26,72,94,7.23
391,Bubaque,GW,2022-05-29 15:55:11,11.2833,-15.8333,81.9,74,100,11.86
392,Dicabisagan,PH,2022-05-29 15:55:12,17.0818,122.4157,80.64,88,96,9.69
393,Nushki,PK,2022-05-29 15:55:12,29.5542,66.0215,78.44,9,0,7.96
394,Venancio Aires,BR,2022-05-29 15:55:12,-29.6064,-52.1919,67.26,98,100,4.14
395,Bam,IR,2022-05-29 15:55:12,29.106,58.357,83.7,11,0,9.44
396,Cidreira,BR,2022-05-29 15:55:13,-30.1811,-50.2056,63.34,94,100,9.33
397,Nampula,MZ,2022-05-29 15:55:13,-15.1165,39.2666,73.35,64,20,8.05
